13,8,10,9,13,9,12,15,14,9,14,11,12,18,10,9,14,10,20,12,12,13,20,11,12,12,14,11,21,18,24,18,28,25,20,19,21,28,32,19,17,26,23,21,19,31,26,35,27,20,20,24,25,22,17,28,28,17,18,15,21,26,19,20,21,25,29,25,26,18,21,13,12,16,20,16,19,15,20,19,12,11,14,16,12,7,8,13,15,12,12,18,19,12,9,6,7,10,14,9,
11,7,12,13,15,11,11,16,16,13,14,11,15,11,13,17,16,9,19,17,15,14,19,15,15,14,8,15,18,23,24,19,26,21,19,23,22,30,22,18,24,29,24,26,29,34,36,21,24,21,35,29,20,23,29,24,17,16,19,26,21,18,23,22,23,30,22,21,22,20,16,22,18,19,18,18,15,21,16,12,14,13,12,8,10,15,17,13,10,16,17,11,7,7,9,11,14,11,8,10,
9,7,12,11,17,15,15,14,20,13,18,9,13,11,18,16,18,16,22,15,16,16,21,17,15,10,16,14,23,25,24,20,26,22,18,22,28,24,22,21,28,26,21,29,35,35,27,29,25,29,21,19,21,30,21,22,21,18,24,23,19,23,25,34,27,22,20,22,19,17,19,14,20,15,15,20,19,16,14,12,12,10,13,18,16,14,8,12,16,14,9,11,14,11,13,9,9,8,11,11,
13,6,8,13,15,15,18,13,19,18,20,13,15,15,18,21,16,16,19,11,19,19,14,17,13,12,18,18,31,25,22,24,27,19,21,33,26,26,19,27,22,26,29,34,41,32,35,28,24,23,21,22,27,23,26,16,18,22,21,20,25,31,29,27,26,21,20,19,13,14,16,21,14,20,23,15,17,15,13,10,19,19,17,8,15,11,20,15,13,12,12,11,13,12,10,9,9,10,7,14,
16,4,12,11,11,14,21,15,14,24,20,15,10,18,17,18,21,17,14,25,18,17,19,21,15,19,19,17,27,28,18,27,21,20,32,29,27,26,23,25,26,35,33,40,31,33,25,28,25,19,25,28,24,18,16,24,23,18,25,36,31,28,27,19,19,22,14,15,18,18,20,15,20,26,18,14,12,18,20,21,12,12,11,13,16,19,12,12,13,11,12,10,9,9,10,12,14,16,16,13,
17,8,9,11,8,16,22,16,17,19,21,14,15,19,15,21,18,18,19,20,24,18,22,18,18,21,14,21,31,21,19,31,23,26,32,22,30,23,25,30,38,34,38,33,31,24,25,35,20,26,28,33,20,19,24,26,31,37,29,29,22,21,24,22,19,17,19,14,23,17,18,26,20,15,14,17,21,18,17,11,12,13,17,19,18,15,11,12,10,13,14,13,13,13,16,15,15,12,11,12,
16,12,8,15,13,15,20,15,18,22,21,18,19,18,16,21,18,21,21,23,20,23,16,21,25,20,15,31,28,21,27,24,19,40,26,27,31,26,33,40,34,28,34,32,31,32,33,23,27,27,26,24,21,26,31,32,34,31,23,18,23,26,23,19,18,18,21,20,16,25,28,18,16,17,19,19,14,13,11,15,17,23,18,12,13,17,16,14,15,13,13,12,17,17,14,10,10,11,16,15,
16,14,5,16,13,14,20,20,22,18,24,21,23,17,19,15,18,30,25,28,23,23,23,28,20,16,22,34,24,24,24,22,37,32,23,29,30,36,36,36,29,37,35,38,37,30,21,20,25,23,25,23,29,38,36,29,25,25,24,30,22,20,19,17,15,21,19,28,31,20,13,16,23,25,17,12,13,18,18,18,20,15,15,16,13,11,13,14,11,16,17,15,10,8,12,17,16,15,14,10,
16,14,13,13,10,16,18,18,27,20,24,23,23,17,20,16,24,25,29,24,25,24,31,27,20,17,32,36,22,27,28,32,35,28,30,38,26,38,44,31,33,44,35,33,24,18,25,28,31,34,27,35,33,34,26,20,26,26,26,20,21,23,15,14,24,28,25,26,16,19,27,24,21,13,19,20,19,16,18,16,14,14,13,13,14,16,14,13,14,10,10,15,15,14,13,11,12,11,7,12,
18,10,13,16,12,18,17,23,27,25,26,22,24,25,20,19,27,30,35,23,27,29,35,22,25,27,30,28,20,23,35,30,36,32,34,40,43,53,36,31,40,35,41,27,23,26,26,28,29,35,34,37,32,26,26,23,24,16,27,26,25,21,22,29,27,31,27,20,31,27,22,16,14,18,14,16,13,18,17,16,16,15,17,16,14,15,16,14,12,13,13,9,9,14,11,13,13,14,15,16,
19,13,13,14,16,18,21,29,33,30,25,22,26,29,23,25,29,35,33,29,25,38,32,24,38,24,30,23,29,27,33,35,41,32,36,40,46,43,36,39,35,34,25,24,22,25,40,37,34,39,30,31,30,29,24,20,24,34,30,23,22,24,29,34,31,20,25,29,22,13,11,12,17,13,21,26,26,18,18,16,16,16,14,13,15,13,11,10,11,10,11,18,17,18,18,14,17,17,21,15,
26,12,16,13,17,17,31,30,35,30,28,24,25,31,24,32,29,33,36,28,23,36,34,33,31,22,28,22,28,31,51,41,33,36,50,51,37,36,37,41,38,32,20,21,36,43,32,40,37,32,29,24,24,27,29,37,39,25,22,25,24,33,44,29,26,26,18,12,14,20,20,18,24,30,22,16,16,14,14,16,16,12,14,13,7,7,10,15,17,22,18,17,16,14,18,19,16,16,15,19,
31,12,16,14,15,20,30,30,34,30,23,25,24,39,32,29,35,31,35,26,30,37,35,39,21,22,23,27,44,44,46,41,35,48,54,34,38,37,38,37,34,26,27,38,34,39,46,39,31,27,33,35,34,30,36,29,24,27,23,30,40,31,22,20,17,16,18,18,22,22,26,28,19,13,13,14,14,17,11,14,11,12,10,14,18,19,19,18,18,17,15,17,17,21,20,24,21,17,16,11,
27,19,13,18,16,24,28,32,41,32,30,29,24,40,35,28,45,33,32,29,30,43,44,25,25,29,29,49,44,47,38,37,52,52,37,42,46,41,44,37,34,33,39,47,42,44,33,33,37,36,33,31,34,33,27,27,31,34,33,32,26,24,25,22,21,20,23,25,22,18,20,14,14,16,14,14,14,13,13,13,14,13,16,18,15,17,19,19,18,22,23,23,21,24,21,14,11,9,11,13,
29,19,15,17,19,22,32,37,37,36,33,29,31,45,28,36,41,30,35,35,41,43,41,27,39,34,41,40,44,52,46,51,49,47,40,47,51,41,46,36,24,39,34,39,48,34,41,32,31,34,34,33,26,30,29,30,27,27,30,30,33,27,21,23,21,17,17,21,20,19,20,19,15,13,18,17,12,14,12,14,16,20,23,25,28,27,23,25,27,23,20,16,17,12,7,11,14,21,19,17,
27,18,20,17,23,25,39,41,40,38,29,36,36,46,38,47,40,30,35,46,43,42,41,39,44,37,51,54,51,52,46,55,45,43,47,50,45,44,33,31,37,44,53,44,36,36,26,31,31,35,34,33,31,32,28,31,31,34,36,29,17,22,24,22,22,24,23,24,22,18,14,9,16,17,14,17,21,20,25,27,32,32,30,27,23,23,21,19,18,16,16,13,13,15,20,20,23,21,16,20,
37,22,19,20,26,30,46,40,38,41,41,39,39,48,53,47,39,41,45,52,48,53,53,41,45,36,58,55,50,43,52,39,48,51,46,41,44,36,38,52,42,42,38,29,33,33,36,40,36,31,28,39,36,33,34,34,33,29,23,24,20,25,22,15,23,25,24,22,17,19,21,26,20,19,20,27,25,34,37,32,26,22,18,17,25,20,19,19,16,18,21,24,23,23,20,20,21,18,24,20,
33,35,26,24,29,31,54,41,42,41,48,38,42,40,51,53,53,48,51,56,51,51,47,42,55,55,60,50,51,55,51,56,50,48,54,50,44,44,41,35,39,38,40,42,38,39,43,39,33,27,40,38,35,37,38,31,29,21,22,21,26,24,23,31,31,24,23,22,26,23,24,23,24,26,30,32,35,30,23,25,26,23,22,22,19,19,22,22,22,21,21,21,21,21,18,18,14,16,12,14,
43,20,39,29,31,46,51,45,52,42,52,41,47,54,59,57,47,51,60,54,62,47,45,55,56,64,55,51,58,52,49,57,55,56,47,37,43,40,42,43,46,43,45,52,50,45,41,35,34,38,39,36,38,36,35,29,21,27,29,29,27,30,33,23,19,20,18,26,23,24,26,32,38,36,37,24,23,20,23,22,18,22,26,23,27,25,21,22,23,21,20,16,14,14,17,16,14,15,14,12,
51,28,36,35,39,52,57,56,46,49,46,53,54,58,54,41,66,64,57,59,58,63,48,64,62,63,53,69,57,59,63,61,51,43,38,45,43,50,51,47,44,48,57,39,35,36,33,35,49,52,48,42,37,34,28,27,31,28,32,28,32,29,23,23,26,28,29,32,34,33,31,28,28,20,20,23,25,24,25,29,30,26,24,25,20,22,22,20,14,16,14,15,18,21,16,13,14,17,13,15,
55,29,39,38,37,61,62,58,55,57,58,56,59,58,54,59,65,68,62,68,60,62,74,69,68,59,72,76,59,63,48,59,50,59,59,52,61,45,49,51,49,51,42,33,45,38,43,53,48,40,33,26,30,28,27,28,29,28,26,29,27,25,24,34,38,38,38,29,25,28,27,27,22,30,34,37,33,33,30,22,22,26,22,19,17,14,12,11,16,17,15,12,12,13,14,18,20,16,13,12,
59,39,48,42,37,65,76,58,68,69,68,55,70,62,67,69,67,88,68,66,74,83,75,76,85,74,74,64,68,58,69,63,56,59,56,57,48,52,61,52,55,45,42,54,48,50,49,43,36,28,29,33,32,33,33,32,35,33,29,25,30,37,37,33,28,23,23,27,34,34,32,34,40,36,32,26,23,20,18,18,14,13,12,11,14,18,20,19,17,16,16,20,21,20,17,13,12,15,17,14,
61,52,60,56,57,65,68,65,89,78,69,70,72,81,69,78,98,80,79,92,84,72,81,99,87,83,74,71,75,76,71,66,58,59,50,48,61,54,60,68,52,53,54,48,43,46,47,36,36,40,38,36,37,34,34,37,36,39,42,44,38,33,34,34,34,39,37,35,33,30,32,29,23,16,18,14,15,15,21,17,18,15,18,20,17,16,16,17,20,19,20,15,15,16,17,16,11,10,13,16,
60,60,65,64,69,77,88,97,96,94,105,86,85,96,94,93,107,89,95,98,97,90,111,102,98,67,70,72,67,60,66,55,58,62,64,61,59,63,49,42,46,55,46,44,54,48,38,37,36,35,30,36,32,49,52,54,53,39,38,31,32,32,33,32,26,26,24,25,25,21,15,17,17,17,20,23,21,17,13,14,16,18,19,18,21,23,20,18,19,17,14,16,15,13,14,15,17,21,17,19,
81,57,79,79,86,85,109,108,114,114,124,101,102,113,113,108,113,107,93,107,107,94,107,103,90,76,88,73,85,84,71,78,75,71,59,56,59,54,57,60,53,44,56,58,47,43,38,46,51,52,58,56,54,39,36,25,21,26,27,35,27,26,24,27,26,27,28,29,26,23,24,23,23,21,17,14,14,19,21,22,20,21,18,18,18,17,19,19,18,16,18,21,18,17,20,19,16,12,11,7,
88,77,111,97,91,96,107,94,100,132,140,122,111,128,119,114,125,125,109,105,124,116,122,109,111,92,85,79,68,65,73,76,66,51,55,72,71,56,62,65,63,72,67,54,52,46,51,49,51,46,48,38,39,40,34,40,40,39,38,31,35,36,35,38,35,32,31,26,24,22,20,20,18,19,20,22,19,18,15,18,19,20,19,18,17,16,15,17,16,14,17,16,16,14,11,7,11,13,12,14,
90,79,112,119,111,125,117,109,121,128,147,129,115,129,126,125,137,119,119,137,119,131,115,109,121,97,83,75,79,92,85,70,69,71,79,73,68,72,64,61,55,50,46,40,39,44,42,43,47,42,48,48,38,41,38,43,38,40,38,35,33,36,32,32,27,26,22,19,19,19,21,22,22,20,25,22,26,27,26,22,20,16,19,19,19,20,17,20,22,20,17,13,14,16,16,18,15,12,11,9,
109,95,112,118,123,138,134,140,131,137,128,140,120,107,138,136,134,118,132,157,142,131,134,136,129,102,93,110,103,81,69,70,69,87,77,78,71,69,67,64,62,56,57,58,62,56,59,53,45,48,37,42,41,38,37,28,32,24,22,27,28,24,22,17,16,18,22,23,20,23,20,17,23,26,24,21,20,20,20,19,20,21,22,22,22,18,19,15,10,13,14,15,15,11,10,8,11,12,11,14,
137,85,113,115,130,141,150,153,140,153,154,163,141,155,149,144,133,158,159,153,149,142,149,138,153,126,111,105,82,74,83,88,86,77,75,74,67,63,52,53,60,57,48,46,49,53,49,50,46,38,37,34,30,32,29,27,25,29,32,28,20,20,23,24,25,22,24,23,28,25,29,28,22,22,18,21,20,17,19,19,18,21,17,14,16,13,12,15,17,14,13,15,14,15,18,18,15,16,14,12,
129,99,120,133,126,152,164,166,173,172,182,165,152,162,122,146,158,149,167,158,153,172,193,164,138,105,108,95,87,93,75,78,87,75,74,63,58,53,57,58,49,47,51,52,46,43,34,34,38,36,37,42,41,33,27,34,33,30,30,30,27,28,27,27,27,33,35,30,28,27,23,22,22,20,22,22,24,23,20,19,22,18,19,18,15,14,16,14,11,11,13,11,11,9,13,12,14,12,10,8,
129,110,119,159,146,173,163,194,180,175,166,170,172,156,138,154,169,170,185,171,166,151,172,141,140,126,112,105,100,99,96,85,91,78,72,57,54,55,65,53,59,57,50,46,40,47,47,46,44,39,38,25,29,34,44,39,39,38,33,34,39,35,33,34,32,26,22,23,19,23,22,21,26,24,24,19,18,18,16,16,13,13,18,18,19,20,24,21,20,21,21,19,18,19,12,12,13,15,15,16,
141,122,132,140,159,170,146,173,179,189,163,166,169,149,166,164,163,186,170,190,172,173,161,138,151,124,117,95,101,91,88,85,82,70,58,62,69,72,56,53,45,48,53,53,51,44,41,41,37,35,33,41,42,41,38,37,36,33,33,28,31,30,27,30,28,25,28,27,27,29,29,27,24,25,25,26,25,27,30,29,29,28,24,19,21,18,14,14,14,15,14,17,14,14,17,16,12,8,9,9,
134,114,136,151,166,167,163,199,184,203,186,178,172,161,185,187,183,184,184,191,161,158,182,160,157,143,128,129,114,90,95,92,72,75,75,77,76,62,67,66,66,64,53,45,43,42,41,33,37,40,48,45,42,40,36,32,35,37,36,38,38,33,32,27,27,31,26,27,26,21,20,21,23,19,18,17,18,18,13,15,14,17,19,20,21,23,24,25,23,22,20,19,18,16,15,14,16,18,19,20,
133,118,121,143,163,188,173,182,178,182,211,174,172,169,219,176,179,176,177,166,168,161,195,176,179,128,135,132,106,107,91,81,77,74,85,78,80,79,86,76,66,60,58,55,53,54,55,57,57,55,46,40,35,30,33,37,35,32,28,27,22,27,26,28,28,29,26,25,27,30,30,30,25,30,33,33,29,29,28,25,25,24,23,25,22,18,19,18,18,19,18,18,19,19,18,20,19,19,17,16,
137,112,140,138,154,168,154,202,197,205,216,178,191,181,194,177,189,200,179,186,191,175,183,166,150,134,126,101,109,94,87,72,70,83,73,67,68,65,59,51,55,59,58,62,58,51,52,46,41,41,38,37,35,33,31,26,27,27,28,34,32,32,30,28,32,31,30,31,31,28,27,26,29,25,23,22,23,22,21,19,18,17,18,15,15,15,13,15,16,18,18,17,17,16,17,15,12,12,11,11,
137,122,148,156,144,157,166,189,187,174,203,217,194,186,189,185,191,192,200,209,186,173,162,157,158,119,115,111,105,97,89,83,77,71,77,75,71,64,64,64,53,48,45,44,48,47,44,45,43,39,38,36,38,40,40,39,37,39,35,32,34,30,31,31,29,30,29,30,29,27,24,23,19,22,19,19,20,22,22,25,26,25,26,27,23,21,20,16,14,12,11,11,9,10,7,11,14,15,17,15,
122,105,148,164,163,173,179,187,190,165,192,218,201,184,189,178,167,185,194,161,153,163,171,154,162,117,107,98,82,85,91,91,90,87,85,76,67,65,54,57,62,66,72,62,55,48,46,43,42,40,40,44,48,47,46,46,44,43,45,40,38,40,36,35,35,31,28,27,25,25,25,28,30,27,28,25,24,24,24,23,19,19,18,16,21,21,22,26,25,22,22,23,22,21,22,18,18,17,16,17,
121,106,140,146,172,177,192,192,191,200,195,205,206,182,198,158,170,168,179,159,161,171,167,175,177,126,129,105,99,104,103,106,96,85,67,58,58,55,62,60,53,46,42,42,46,56,60,52,50,47,44,43,34,31,28,31,34,33,33,30,33,29,28,28,27,24,26,30,31,33,31,30,28,29,24,26,26,24,24,22,22,20,20,20,19,19,19,16,17,18,19,19,21,22,23,23,19,19,19,19,
124,137,152,161,166,183,198,165,184,196,188,198,205,198,184,175,171,174,162,168,167,174,173,165,162,143,110,111,118,112,105,91,83,76,73,67,72,69,66,59,54,52,53,48,46,42,41,44,47,49,49,45,44,43,47,38,36,34,29,32,32,30,32,30,32,30,30,24,24,22,22,23,24,23,24,25,22,21,18,18,20,22,21,21,20,16,13,13,14,14,14,14,16,14,14,15,19,20,19,18,
138,128,155,158,139,155,178,180,188,192,193,206,198,197,177,176,182,166,170,160,155,167,166,180,170,137,125,115,105,97,95,92,89,84,71,78,72,71,60,61,67,68,67,61,58,52,53,56,54,57,51,50,49,52,46,42,40,36,35,32,34,33,30,31,30,31,31,29,29,29,27,24,23,21,24,23,21,21,24,24,23,20,20,22,22,22,25,28,25,21,20,18,14,13,13,13,11,10,11,11,
140,122,160,174,147,150,172,178,189,190,177,197,197,190,202,195,194,196,176,188,152,175,183,165,154,120,122,111,102,93,79,92,88,89,90,79,79,70,69,65,60,61,58,66,63,61,53,46,46,42,41,43,44,34,38,41,38,39,38,38,36,41,41,36,32,32,34,33,30,29,28,27,25,29,27,24,24,24,21,21,20,23,23,21,22,22,20,14,15,18,19,20,18,18,17,16,16,17,16,14,
148,100,160,152,141,166,171,162,184,185,187,195,194,206,207,193,196,179,172,164,144,168,168,137,152,118,119,110,112,114,101,77,79,89,86,73,71,68,60,53,51,43,43,37,42,43,37,38,34,35,36,34,37,43,41,41,45,43,46,44,39,33,28,31,32,35,32,34,31,29,31,32,31,26,25,24,26,26,27,27,30,25,19,18,17,15,17,20,20,21,21,18,19,19,21,20,19,17,18,19,
135,97,133,141,154,143,185,178,154,184,181,194,191,191,198,172,179,188,173,174,166,177,159,150,147,116,120,117,94,86,89,86,81,65,67,59,60,53,59,65,61,59,51,57,53,51,51,45,46,41,39,38,39,39,38,36,40,37,40,44,46,48,48,47,41,33,34,35,37,37,39,41,38,38,41,40,33,30,27,25,22,26,27,27,27,28,25,22,23,20,21,21,18,17,17,19,18,15,14,15,
122,97,123,152,149,154,179,187,183,178,175,187,186,174,195,195,178,175,174,165,148,174,154,138,150,122,113,101,106,86,85,71,74,75,71,68,64,63,58,58,59,54,49,47,47,42,46,43,41,40,39,41,42,38,30,29,34,33,31,29,27,27,32,32,29,32,30,30,27,26,20,22,20,24,23,27,24,26,29,26,26,24,24,22,20,21,22,22,16,17,17,18,20,20,18,19,18,19,18,17,
122,101,116,135,145,142,149,167,194,184,165,167,172,196,189,207,176,167,175,163,152,167,175,145,139,98,106,109,91,83,71,79,74,77,72,82,81,72,69,56,52,46,46,41,44,45,46,45,47,49,41,38,29,30,31,25,19,20,20,22,24,27,27,23,24,28,23,28,28,30,30,25,21,21,23,18,19,18,19,19,19,20,18,18,18,16,15,14,19,20,19,14,15,18,19,18,16,16,18,18,
126,102,127,143,129,146,144,148,164,180,188,191,191,174,171,166,181,180,155,161,161,147,145,126,122,107,90,87,100,96,81,75,73,65,69,67,72,75,66,69,68,61,53,52,49,46,49,47,43,44,45,42,37,38,32,36,35,27,23,22,21,18,21,24,24,21,24,23,26,26,23,24,26,26,21,23,22,22,22,23,21,23,22,22,22,24,24,25,22,19,19,20,19,16,16,11,12,12,13,10,
112,93,128,131,118,138,150,143,152,150,150,146,167,169,167,168,146,143,153,149,148,147,156,140,128,116,120,111,103,112,100,85,74,75,75,68,65,65,62,66,70,65,59,47,45,42,32,40,39,30,37,41,46,45,44,42,38,43,42,43,36,25,17,21,23,16,18,17,14,15,18,18,19,17,17,21,22,19,19,18,16,15,17,18,19,17,18,16,17,19,21,19,16,15,13,14,16,15,16,17,
104,81,101,126,117,133,141,128,156,124,144,138,144,143,166,161,161,146,142,145,135,141,156,131,141,100,102,106,88,74,78,88,74,64,57,56,54,58,54,48,36,52,64,63,57,42,47,38,41,42,37,31,34,37,36,33,28,27,27,22,26,34,40,29,29,23,20,22,24,24,23,25,22,22,18,13,12,11,16,13,14,11,10,10,9,10,8,13,10,10,7,11,12,15,16,15,14,11,9,8,
96,100,105,124,128,132,118,105,124,134,128,132,145,142,123,136,135,140,125,129,111,127,127,109,138,107,92,80,82,91,82,79,69,63,67,59,55,52,49,58,51,48,46,49,52,54,47,44,35,38,40,38,31,25,24,30,34,34,33,29,25,21,22,27,29,33,28,22,22,19,13,14,15,18,20,20,21,21,19,16,17,19,17,15,15,13,14,12,15,13,12,13,12,9,9,9,9,11,13,15,
96,93,102,93,122,132,112,111,106,122,111,126,126,127,128,134,140,126,132,110,127,132,103,101,115,100,88,84,80,70,65,70,75,67,56,62,59,60,55,53,48,48,44,47,45,44,50,47,41,42,36,35,41,43,39,31,30,30,27,33,36,32,29,26,20,21,25,28,22,23,30,26,25,24,23,19,21,21,20,26,23,20,16,16,15,15,15,16,15,12,15,14,15,17,15,17,15,16,15,14,
92,75,86,92,100,107,80,99,106,117,118,118,114,116,98,114,127,117,119,109,101,114,106,102,102,84,85,85,88,84,83,75,81,69,63,56,59,55,62,61,60,50,50,51,47,51,54,50,54,46,43,40,39,38,41,37,38,36,36,31,28,34,33,34,30,28,24,24,28,28,26,22,21,23,19,26,24,23,21,18,21,19,24,24,25,26,23,20,21,19,19,16,12,13,14,14,15,13,12,10,
70,63,67,87,78,82,87,79,94,98,111,116,102,95,107,109,109,115,103,108,101,112,108,95,92,77,84,74,75,61,68,63,66,77,74,67,67,57,49,48,58,53,46,39,43,34,32,34,33,44,41,39,33,27,27,33,34,33,30,28,25,27,26,20,27,28,28,25,22,23,19,25,24,22,22,22,18,22,23,26,23,23,20,19,19,12,12,13,15,17,13,12,18,16,15,13,11,13,13,15,
63,62,50,65,60,68,55,69,83,87,93,91,91,89,77,85,98,98,87,96,85,98,91,81,88,81,78,67,63,70,67,69,65,64,62,57,53,57,58,54,50,55,55,48,44,39,42,43,41,31,36,39,44,37,36,33,29,29,36,32,28,21,25,30,24,25,22,26,23,23,22,20,18,22,21,16,19,18,15,14,19,21,22,23,25,23,26,22,22,16,21,21,19,20,16,19,20,20,16,13,
59,49,41,56,56,67,53,56,67,84,89,78,75,73,77,94,87,83,63,77,77,85,73,76,78,58,55,71,59,59,57,53,58,60,60,47,50,45,58,46,46,44,43,43,48,52,45,44,47,50,35,30,29,34,33,30,31,30,30,34,37,37,31,22,24,23,24,21,19,20,18,19,20,21,19,21,23,16,12,10,9,9,11,11,15,19,18,20,16,16,18,14,15,14,16,16,14,14,16,16,
53,40,36,41,48,64,51,56,58,70,73,59,71,74,55,68,69,83,72,62,80,84,67,57,64,60,70,68,60,47,51,56,51,52,68,62,43,41,36,55,48,32,44,42,36,29,39,34,37,34,49,46,38,36,35,31,28,24,23,23,25,30,36,39,34,30,23,22,26,26,23,21,18,13,16,17,18,23,23,23,22,21,17,11,8,9,9,12,15,19,15,18,16,17,16,11,9,9,11,10,
49,37,24,37,48,51,43,50,61,60,63,59,62,55,59,63,48,65,70,56,69,84,56,63,62,54,56,57,54,52,48,51,53,47,51,56,60,50,40,37,47,51,38,43,44,43,32,27,27,30,39,42,42,36,27,41,37,29,27,21,17,22,20,21,22,27,33,32,27,26,27,23,23,23,24,19,17,15,16,17,16,16,17,20,21,17,16,13,12,12,13,14,16,15,17,20,19,17,13,16,
49,27,24,40,37,42,43,41,62,50,54,58,49,57,60,55,39,58,61,53,60,63,54,65,52,53,54,57,63,49,41,41,47,50,47,59,60,61,46,41,39,47,44,39,41,38,37,35,30,27,22,23,26,39,43,39,34,34,33,29,26,21,19,20,17,23,19,21,23,25,26,27,25,23,19,19,17,20,21,19,18,20,15,17,15,13,13,13,12,14,12,12,12,13,12,12,16,16,18,17,
